ID,Estacion,Bus,Altitud,Longitud
1337,Izaguirre,D,-7496,-77710
1338,Naranjal,D,-6331,-72240
1339,Izaguirre,Expreso4,-7848,-78950
1340,Izaguirre,Expreso4,-7288,-79683
1341,Izaguirre,Expreso8,-8158,-79244
1342,Izaguirre,B,-5667,-70792
1343,Izaguirre,Expreso8,-7041,-71113
1344,Izaguirre,B,-7243,-74985
1345,Izaguirre,A,-6014,-76526
1346,Izaguirre,B,-8360,-75401
1347,Naranjal,D,-5116,-71816
1348,Izaguirre,A,-9111,-77053
1349,Izaguirre,B,-5755,-78398
1350,Izaguirre,Expreso4,-7161,-75128
1351,Naranjal,Expreso2,-6543,-73476
1352,Izaguirre,B,-8729,-76779
1353,Izaguirre,A,-5934,-71600
1354,Naranjal,Expreso4,-7694,-71115
1355,Izaguirre,A,-8728,-72526
1356,Izaguirre,B,-9422,-70842
1357,Izaguirre,Expreso6,-5167,-71827
1358,Naranjal,SXN,-9446,-73017
1359,Naranjal,Expreso4,-5306,-75397
1360,Naranjal,B,-5796,-75671
1361,Izaguirre,Expreso4,-8387,-75680
1362,Naranjal,Expreso3,-6899,-70660
1363,Naranjal,B,-5557,-73958
1364,Izaguirre,Expreso6,-8527,-76369
1365,Izaguirre,A,-8136,-70221
1366,Izaguirre,D,-6025,-75231
1367,Izaguirre,D,-6532,-74216
1368,Izaguirre,A,-8067,-71957
1369,Naranjal,Expreso2,-9617,-74681
1370,Naranjal,SXN,-8667,-73799
1371,Naranjal,Expreso4,-6037,-77155
1372,Izaguirre,D,-7177,-72985
1373,Izaguirre,Expreso6,-5433,-74122
1374,Izaguirre,A,-6862,-77988
1375,Izaguirre,Expreso8,-5310,-77334
1376,Izaguirre,A,-6386,-70282
1377,Naranjal,A,-9448,-73983
1378,Izaguirre,Expreso6,-7952,-71566
1379,Izaguirre,Expreso6,-7502,-75519
1380,Izaguirre,A,-8762,-76288
1381,Naranjal,Expreso2,-9093,-70983
1382,Izaguirre,Expreso8,-7258,-76494
1383,Naranjal,A,-5173,-77499
1384,Izaguirre,Expreso4,-5035,-76040
1385,Naranjal,B,-9056,-70925
1386,Naranjal,Expreso3,-7336,-73689
1387,Naranjal,Expreso2,-8725,-75565
1388,Izaguirre,Expreso8,-7053,-73837
1389,Izaguirre,Expreso8,-9242,-76326
1390,Izaguirre,A,-5374,-72162
1391,Naranjal,D,-9311,-76539
1392,Naranjal,D,-6470,-75843
1393,Izaguirre,Expreso8,-7042,-78171
1394,Naranjal,D,-7911,-77999
1395,Izaguirre,B,-9652,-73910
1396,Izaguirre,B,-6130,-78861
1397,Naranjal,SX,-8169,-73688
1398,Izaguirre,A,-6236,-75375
1399,Naranjal,Expreso2,-6883,-76167
1400,Izaguirre,Expreso8,-9043,-77516
1401,Izaguirre,A,-6714,-70552
1402,Naranjal,SXN,-6638,-72533
1403,Izaguirre,B,-8591,-71904
1404,Izaguirre,D,-8046,-76724
1405,Izaguirre,Expreso8,-6013,-73002
1406,Izaguirre,Expreso4,-6276,-79176
1407,Izaguirre,Expreso6,-6920,-78097
1408,Naranjal,B,-8377,-71422
1409,Izaguirre,A,-9602,-70167
1410,Naranjal,Expreso5,-8871,-75201
1411,Izaguirre,Expreso8,-6415,-70500
1412,Izaguirre,Expreso6,-7511,-73960
1413,Izaguirre,Expreso8,-7389,-79346
1414,Izaguirre,Expreso6,-7689,-73607
1415,Izaguirre,B,-6936,-73286
1416,Naranjal,Expreso5,-6652,-76376
1417,Izaguirre,Expreso6,-7194,-74960
1418,Naranjal,B,-9816,-78607
1419,Izaguirre,Expreso4,-5333,-73226
1420,Naranjal,SXN,-6331,-73457
1421,Izaguirre,Expreso6,-5508,-74340
1422,Naranjal,A,-6874,-78792
1423,Naranjal,Expreso2,-5619,-73034
1424,Izaguirre,B,-5199,-73171
1425,Naranjal,D,-8215,-74570
1426,Naranjal,Expreso3,-7734,-79600
1427,Izaguirre,D,-9199,-77783
1428,Izaguirre,Expreso8,-8665,-78578
1429,Naranjal,Expreso4,-9635,-72322
1430,Izaguirre,D,-7555,-79233
1431,Naranjal,A,-6851,-73935
1432,Izaguirre,D,-5078,-78996
1433,Izaguirre,B,-8494,-74321
1434,Izaguirre,B,-7088,-70895
1435,Naranjal,Expreso5,-5334,-75922
1436,Naranjal,SX,-7469,-71074
1437,Izaguirre,D,-5746,-71907
1438,Naranjal,SX,-9337,-73027
1439,Izaguirre,D,-7897,-76973
1440,Naranjal,A,-5121,-76103
1441,Naranjal,SXN,-6512,-71398
1442,Izaguirre,B,-8261,-70273
1443,Izaguirre,Expreso8,-8598,-76379
1444,Izaguirre,Expreso8,-8085,-78262
1445,Izaguirre,Expreso4,-7580,-70951
1446,Naranjal,SXN,-9280,-73874
1447,Izaguirre,Expreso8,-8201,-77913
1448,Naranjal,D,-7024,-75275
1449,Izaguirre,A,-8931,-70331
1450,Izaguirre,A,-7065,-79306
1451,Naranjal,B,-5931,-79292
1452,Izaguirre,Expreso6,-6460,-79354
1453,Izaguirre,D,-6481,-73380
1454,Naranjal,Expreso2,-8200,-71437
1455,Naranjal,SXN,-6288,-77794
1456,Izaguirre,Expreso4,-7548,-73932
1457,Izaguirre,Expreso8,-5368,-72587
1458,Izaguirre,A,-5884,-78773
1459,Naranjal,Expreso3,-6831,-75096
1460,Izaguirre,Expreso4,-6709,-79261
1461,Naranjal,Expreso2,-8527,-70181
1462,Izaguirre,A,-8943,-71431
1463,Naranjal,Expreso4,-8548,-76432
1464,Izaguirre,B,-7042,-73052
1465,Naranjal,D,-7393,-70519
1466,Izaguirre,Expreso6,-6075,-72901
1467,Izaguirre,Expreso4,-7063,-77953
1468,Naranjal,SXN,-7798,-77206
1469,Izaguirre,Expreso6,-9005,-70135
1470,Naranjal,B,-7996,-75727
1471,Naranjal,Expreso5,-6588,-70520
1472,Naranjal,SXN,-5439,-70458
1473,Naranjal,SX,-7631,-77410
1474,Izaguirre,B,-8309,-72691
1475,Izaguirre,D,-9610,-78527
1476,Izaguirre,A,-5073,-72635
1477,Izaguirre,B,-6103,-75913
1478,Naranjal,Expreso2,-6402,-78497
1479,Izaguirre,Expreso4,-8634,-79619
1480,Izaguirre,D,-6479,-76107
1481,Naranjal,Expreso3,-9998,-77240
1482,Naranjal,B,-9135,-72717
1483,Izaguirre,A,-7591,-76305
1484,Naranjal,D,-9093,-71037
1485,Naranjal,A,-8949,-72427
1486,Naranjal,SX,-8791,-75382
1487,Naranjal,Expreso3,-9148,-71663
1488,Naranjal,SXN,-7204,-70279
1489,Naranjal,SXN,-7774,-76454
1490,Izaguirre,Expreso8,-9825,-78101
1491,Naranjal,Expreso2,-9640,-78333
1492,Izaguirre,Expreso6,-7672,-77972
1493,Izaguirre,A,-9626,-71771
1494,Izaguirre,Expreso6,-7484,-70597
1495,Naranjal,Expreso3,-9901,-73744
1496,Izaguirre,B,-8496,-77081
1497,Naranjal,Expreso4,-6643,-78426
1498,Naranjal,A,-7611,-70215
1499,Izaguirre,D,-8379,-76811
1500,Naranjal,A,-7660,-75706
