ID,Buses,Estacion,Rutas,Tarifa,Altitud,Longitud
861,A,Independencia,Ruta Troncal,2.5,-5575,-76066
862,Expreso2,28 de Julio,Alimentador,1.5,-9875,-74466
863,Expreso9,Los jasmines,Ruta Troncal,2.5,-5544,-75586
864,Expreso9,Independencia,Ruta Troncal,2.5,-8091,-79736
865,Expreso5,Estacion B,Alimentador,1.5,-9697,-79365
866,Expreso1,Canada,Ruta Troncal,2.5,-7271,-76477
867,Expreso3,Plaza de Flores,Alimentador,1.5,-9611,-72421
868,Expreso4,Teran,Ruta Troncal,2.5,-5901,-79614
869,Expreso1,Rosario de Villa,Ruta Troncal,2.5,-6260,-75784
870,Expreso6,Ramon,Alimentador,1.5,-7778,-79136
871,D,Naranjal,Alimentador,1.5,-5396,-75622
872,SXN,Los jasmines,Ruta Troncal,2.5,-5121,-71231
873,Expreso1,Independencia,Alimentador,1.5,-5940,-74609
874,B,28 de Julio,Alimentador,1.5,-5673,-70840
875,B,Estacion D,Ruta Troncal,2.5,-6941,-73980
876,C,Mexico,Alimentador,1.5,-6538,-70214
877,SXN,Estacion C,Ruta Troncal,2.5,-5221,-70483
878,Expreso9,Tomas Valle,Alimentador,1.5,-5145,-79850
879,Expreso3,Caqueta,Alimentador,1.5,-5918,-75755
880,Expreso1,Teran,Ruta Troncal,2.5,-7449,-76580
881,SX,Colmena,Alimentador,1.5,-9957,-78658
882,Expreso1,Teran,Ruta Troncal,2.5,-8376,-72921
883,SXN,Matellini,Alimentador,1.5,-5482,-79139
884,A,Estacion F,Alimentador,1.5,-6106,-70016
885,Expreso7,Bulevar,Ruta Troncal,2.5,-8669,-75905
886,Expreso9,Estacion D,Ruta Troncal,2.5,-9784,-70810
887,Expreso8,Estacion D,Alimentador,1.5,-7506,-79235
888,D,Jiron de la Union,Ruta Troncal,2.5,-5003,-70627
889,Expreso9,28 de Julio,Ruta Troncal,2.5,-5714,-77701
890,B,El milagro,Alimentador,1.5,-8763,-76033
891,Expreso7,Central,Ruta Troncal,2.5,-6613,-74765
892,Expreso6,Rosario de Villa,Ruta Troncal,2.5,-8266,-79080
893,Expreso1,Dos de Mayo,Ruta Troncal,2.5,-7198,-74357
894,C,Estacion B,Ruta Troncal,2.5,-9307,-77503
895,B,Estacion D,Alimentador,1.5,-6671,-73392
896,C,Estacion B,Ruta Troncal,2.5,-5351,-74988
897,Expreso2,Estacion A,Ruta Troncal,2.5,-6342,-75739
898,Expreso3,Estadio Nacional,Alimentador,1.5,-9799,-73568
899,Expreso3,Benavides,Alimentador,1.5,-8361,-78044
900,Expreso8,Estacion B,Alimentador,1.5,-8458,-79904
901,Expreso5,Estacion E,Ruta Troncal,2.5,-5637,-79111
902,Expreso8,Naranjal,Ruta Troncal,2.5,-7607,-70909
903,B,Mexico,Alimentador,1.5,-8274,-78913
904,B,Estacion F,Ruta Troncal,2.5,-9008,-70610
905,SXN,Ramon,Ruta Troncal,2.5,-8294,-73248
906,Expreso8,Tacna,Alimentador,1.5,-7744,-74254
907,Expreso1,Estacion E,Alimentador,1.5,-9008,-71036
908,Expreso8,Quilca,Ruta Troncal,2.5,-6889,-71396
909,Expreso8,Uni,Ruta Troncal,2.5,-7942,-76582
910,B,Matellini,Alimentador,1.5,-7135,-72829
911,SXN,Matellini,Alimentador,1.5,-7012,-73912
912,SX,Estacion B,Ruta Troncal,2.5,-8755,-71588
913,Expreso9,28 de Julio,Ruta Troncal,2.5,-6443,-77721
914,Expreso5,Benavides,Alimentador,1.5,-5742,-77010
915,SXN,Plaza de Flores,Alimentador,1.5,-5445,-70673
916,C,Estadio Nacional,Alimentador,1.5,-7969,-76870
917,Expreso4,Tacna,Ruta Troncal,2.5,-5450,-73924
918,SXN,Uni,Alimentador,1.5,-9111,-79585
919,Expreso1,Honorio Delgado,Ruta Troncal,2.5,-5699,-72281
920,Expreso7,Parque del trabajo,Alimentador,1.5,-9616,-79079
921,C,Estacion C,Alimentador,1.5,-6820,-78594
922,D,Angamos,Ruta Troncal,2.5,-5935,-70058
923,Expreso8,Plaza de Flores,Alimentador,1.5,-5204,-70795
924,Expreso3,Teran,Alimentador,1.5,-9951,-73624
925,Expreso7,Escuela Militar,Alimentador,1.5,-6915,-79770
926,SXN,España,Ruta Troncal,2.5,-7718,-78603
927,D,Tomas Valle,Ruta Troncal,2.5,-6864,-79151
928,B,Estacion F,Ruta Troncal,2.5,-5527,-74745
929,A,Los jasmines,Ruta Troncal,2.5,-7745,-77111
930,Expreso9,Rosario de Villa,Alimentador,1.5,-5328,-79510
931,Expreso6,Colmena,Alimentador,1.5,-8584,-71849
932,SXN,Domingo Orue,Alimentador,1.5,-9648,-70210
933,Expreso1,Javier Prado,Ruta Troncal,2.5,-5312,-78003
934,SXN,Bulevar,Alimentador,1.5,-8022,-73166
935,C,Aramburu,Ruta Troncal,2.5,-9595,-74059
936,Expreso4,Ricardo Palma,Ruta Troncal,2.5,-5772,-75749
937,Expreso3,Honorio Delgado,Ruta Troncal,2.5,-7857,-77310
938,Expreso8,Balta,Ruta Troncal,2.5,-6480,-79009
939,Expreso8,Estacion A,Ruta Troncal,2.5,-7013,-72025
940,A,Estacion D,Ruta Troncal,2.5,-9592,-75707
941,SXN,Javier Prado,Ruta Troncal,2.5,-5767,-73910
942,Expreso5,Estacion C,Ruta Troncal,2.5,-9557,-73940
943,Expreso2,Estacion D,Ruta Troncal,2.5,-7328,-79660
944,Expreso8,Rosario de Villa,Alimentador,1.5,-8879,-71232
945,B,Central,Ruta Troncal,2.5,-7479,-79820
946,Expreso7,Estadio Union,Ruta Troncal,2.5,-5424,-76864
947,Expreso2,Estadio Union,Alimentador,1.5,-9731,-70053
948,Expreso7,Estacion C,Alimentador,1.5,-9271,-75656
949,Expreso5,Colmena,Ruta Troncal,2.5,-7124,-76014
950,Expreso3,Naranjal,Ruta Troncal,2.5,-5474,-73324
951,Expreso2,Central,Ruta Troncal,2.5,-5175,-79378
952,Expreso1,Canada,Ruta Troncal,2.5,-5283,-73533
953,B,España,Ruta Troncal,2.5,-5213,-70181
954,SX,Mexico,Alimentador,1.5,-8499,-75589
955,Expreso8,Tacna,Alimentador,1.5,-9913,-78555
956,Expreso7,Balta,Ruta Troncal,2.5,-9565,-77489
957,Expreso5,Javier Prado,Alimentador,1.5,-9684,-74392
958,B,Independencia,Alimentador,1.5,-6689,-73989
959,A,Estacion F,Ruta Troncal,2.5,-7956,-72681
960,D,Estacion C,Alimentador,1.5,-9854,-76564
961,Expreso9,Ricardo Palma,Ruta Troncal,2.5,-9337,-75337
962,C,Canada,Ruta Troncal,2.5,-6999,-76718
963,Expreso9,Colmena,Ruta Troncal,2.5,-6884,-70935
964,Expreso1,Teran,Alimentador,1.5,-8083,-78568
965,Expreso7,El milagro,Ruta Troncal,2.5,-8144,-75958
966,Expreso3,Estacion A,Alimentador,1.5,-7024,-74344
967,SXN,Estacion C,Ruta Troncal,2.5,-9359,-73229
968,Expreso8,Colmena,Ruta Troncal,2.5,-8671,-78667
969,Expreso4,Domingo Orue,Ruta Troncal,2.5,-6112,-70908
970,C,Estadio Nacional,Alimentador,1.5,-7518,-70369
971,Expreso6,Mexico,Ruta Troncal,2.5,-6509,-75814
972,C,Ramon,Alimentador,1.5,-5816,-78227
973,Expreso5,28 de Julio,Alimentador,1.5,-7056,-78909
974,Expreso7,Estacion F,Alimentador,1.5,-9724,-72877
975,Expreso1,Independencia,Ruta Troncal,2.5,-5189,-74766
976,B,Estacion E,Ruta Troncal,2.5,-5301,-71388
977,SXN,Benavides,Ruta Troncal,2.5,-8736,-74268
978,Expreso3,Matellini,Ruta Troncal,2.5,-6515,-78736
979,Expreso5,Estacion F,Alimentador,1.5,-6190,-79590
980,C,Estacion E,Ruta Troncal,2.5,-9062,-72544
981,Expreso9,Benavides,Ruta Troncal,2.5,-9553,-70283
982,Expreso4,Benavides,Ruta Troncal,2.5,-6544,-75887
983,Expreso1,28 de Julio,Alimentador,1.5,-9652,-75623
984,Expreso2,28 de Julio,Alimentador,1.5,-9983,-74920
985,Expreso2,Domingo Orue,Ruta Troncal,2.5,-9298,-71995
986,B,Ricardo Palma,Alimentador,1.5,-7383,-74945
987,Expreso2,Estacion F,Alimentador,1.5,-5633,-75813
988,C,España,Ruta Troncal,2.5,-6212,-75265
989,B,Tacna,Ruta Troncal,2.5,-5590,-71158
990,Expreso6,Estacion B,Ruta Troncal,2.5,-8916,-79437
991,Expreso2,Escuela Militar,Alimentador,1.5,-6607,-70880
992,Expreso8,Izaguirre,Ruta Troncal,2.5,-9913,-77396
993,Expreso7,Colmena,Ruta Troncal,2.5,-5064,-70117
994,Expreso8,Javier Prado,Alimentador,1.5,-8991,-77572
995,A,Colmena,Ruta Troncal,2.5,-8295,-73917
996,SX,Estacion B,Ruta Troncal,2.5,-7831,-74896
997,Expreso8,Izaguirre,Alimentador,1.5,-5320,-77444
998,Expreso9,El milagro,Alimentador,1.5,-9626,-73885
999,Expreso5,Pacifico,Alimentador,1.5,-7769,-74466
1000,A,Estacion A,Ruta Troncal,2.5,-8675,-73844
1001,Expreso8,Quilca,Ruta Troncal,2.5,-7882,-72143
1002,Expreso9,Domingo Orue,Ruta Troncal,2.5,-7138,-77184
1003,Expreso3,Teran,Ruta Troncal,2.5,-6388,-71142
1004,Expreso9,Los jasmines,Ruta Troncal,2.5,-9239,-70942
1005,Expreso9,Estacion B,Alimentador,1.5,-5782,-73726
1006,Expreso9,Colmena,Alimentador,1.5,-5727,-78306
1007,Expreso2,Benavides,Alimentador,1.5,-7055,-72135
1008,C,28 de Julio,Alimentador,1.5,-8942,-73891
1009,B,Benavides,Alimentador,1.5,-6682,-75187
1010,C,Los jasmines,Ruta Troncal,2.5,-6196,-79143
1011,Expreso6,Canaval Moreyra,Alimentador,1.5,-8230,-72026
1012,B,Honorio Delgado,Ruta Troncal,2.5,-8265,-77531
1013,Expreso7,Dos de Mayo,Ruta Troncal,2.5,-6160,-73718
1014,B,Angamos,Alimentador,1.5,-5483,-70521
1015,Expreso5,Tacna,Alimentador,1.5,-7503,-77635
1016,SX,Escuela Militar,Alimentador,1.5,-5226,-73767
1017,SX,Matellini,Alimentador,1.5,-6944,-74102
1018,SXN,Teran,Ruta Troncal,2.5,-7590,-77711
1019,D,Estadio Nacional,Ruta Troncal,2.5,-7009,-77076
1020,Expreso1,Teran,Ruta Troncal,2.5,-8947,-73232
1021,Expreso4,Estacion D,Ruta Troncal,2.5,-8023,-76247
1022,Expreso5,Rosario de Villa,Ruta Troncal,2.5,-6428,-77021
1023,SXN,Tomas Valle,Alimentador,1.5,-6682,-71384
1024,A,Los jasmines,Alimentador,1.5,-6665,-76807
1025,C,Estadio Union,Alimentador,1.5,-8359,-79415
1026,A,Teran,Ruta Troncal,2.5,-8324,-71161
1027,SXN,Naranjal,Alimentador,1.5,-5543,-75380
1028,SX,Jiron de la Union,Alimentador,1.5,-8827,-71172
1029,Expreso4,España,Ruta Troncal,2.5,-6323,-76077
1030,A,Rosario de Villa,Alimentador,1.5,-5785,-75111
1031,A,Honorio Delgado,Ruta Troncal,2.5,-7425,-71857
1032,C,Estacion F,Alimentador,1.5,-6526,-75061
1033,A,Plaza de Flores,Ruta Troncal,2.5,-7867,-70764
1034,Expreso6,Quilca,Ruta Troncal,2.5,-9466,-78786
1035,Expreso6,Dos de Mayo,Alimentador,1.5,-7566,-77813
1036,Expreso6,Estacion A,Alimentador,1.5,-9721,-75756
1037,C,Uni,Ruta Troncal,2.5,-5109,-76303
1038,A,Aramburu,Ruta Troncal,2.5,-9219,-71685
1039,C,Tacna,Ruta Troncal,2.5,-6688,-77094
1040,A,Honorio Delgado,Ruta Troncal,2.5,-9680,-75440
1041,C,Estacion F,Alimentador,1.5,-7176,-73828
1042,Expreso3,Ricardo Palma,Alimentador,1.5,-6481,-71424
1043,Expreso7,El milagro,Alimentador,1.5,-7787,-76646
1044,SX,Parque del trabajo,Alimentador,1.5,-5306,-73429
1045,Expreso6,Dos de Mayo,Alimentador,1.5,-6869,-75455
1046,Expreso2,Jiron de la Union,Ruta Troncal,2.5,-5126,-76059
1047,Expreso6,Plaza de Flores,Alimentador,1.5,-9328,-75572
1048,Expreso3,Tacna,Ruta Troncal,2.5,-8643,-71570
1049,Expreso5,Pacifico,Ruta Troncal,2.5,-6088,-70924
1050,A,Plaza de Flores,Alimentador,1.5,-8665,-77240
1051,Expreso3,Benavides,Ruta Troncal,2.5,-6892,-70871
1052,D,Estacion C,Alimentador,1.5,-8357,-79074
1053,B,Plaza de Flores,Alimentador,1.5,-9671,-76405
1054,Expreso8,Colmena,Alimentador,1.5,-5348,-75018
1055,Expreso7,Tacna,Ruta Troncal,2.5,-7723,-78840
1056,A,Honorio Delgado,Alimentador,1.5,-5015,-75344
1057,Expreso5,Javier Prado,Alimentador,1.5,-9270,-75648
1058,C,Mexico,Ruta Troncal,2.5,-9500,-76232
1059,Expreso6,El milagro,Alimentador,1.5,-6104,-73575
1060,Expreso1,Central,Alimentador,1.5,-5258,-76081
1061,C,Estacion D,Ruta Troncal,2.5,-6486,-74196
1062,Expreso5,Rosario de Villa,Ruta Troncal,2.5,-5636,-74336
1063,Expreso1,Estadio Nacional,Alimentador,1.5,-7739,-73446
1064,B,Estacion F,Ruta Troncal,2.5,-9581,-70294
1065,Expreso1,Estacion E,Alimentador,1.5,-6663,-71608
1066,B,Estacion B,Alimentador,1.5,-9785,-72270
1067,Expreso4,Domingo Orue,Ruta Troncal,2.5,-5853,-74199
1068,SX,Aramburu,Alimentador,1.5,-6391,-73782
1069,Expreso3,Rosario de Villa,Ruta Troncal,2.5,-6768,-75808
1070,D,Tacna,Ruta Troncal,2.5,-5856,-73955
1071,Expreso9,Colmena,Alimentador,1.5,-8965,-79358
1072,C,Canaval Moreyra,Ruta Troncal,2.5,-6750,-79226
1073,A,28 de Julio,Ruta Troncal,2.5,-7415,-79413
1074,Expreso7,Estacion F,Ruta Troncal,2.5,-5495,-78809
1075,Expreso5,Canaval Moreyra,Alimentador,1.5,-5978,-77413
1076,Expreso9,Central,Ruta Troncal,2.5,-5922,-75291
1077,Expreso5,Estacion E,Alimentador,1.5,-9050,-77394
1078,Expreso8,Honorio Delgado,Alimentador,1.5,-9526,-73719
1079,SX,Jiron de la Union,Ruta Troncal,2.5,-6103,-74120
1080,Expreso2,Canaval Moreyra,Ruta Troncal,2.5,-5687,-71995
1081,B,Quilca,Ruta Troncal,2.5,-8454,-78094
1082,SXN,Estacion C,Ruta Troncal,2.5,-6117,-72911
1083,D,Los jasmines,Alimentador,1.5,-9151,-73844
1084,B,Estacion A,Alimentador,1.5,-7897,-75976
1085,Expreso8,Aramburu,Alimentador,1.5,-6795,-71257
1086,Expreso4,Estacion E,Alimentador,1.5,-9055,-77241
1087,Expreso4,Jiron de la Union,Alimentador,1.5,-6438,-73450
1088,A,Izaguirre,Alimentador,1.5,-8088,-71353
1089,Expreso2,Rosario de Villa,Ruta Troncal,2.5,-7227,-77151
1090,Expreso6,Uni,Alimentador,1.5,-7435,-77682
1091,Expreso5,Benavides,Alimentador,1.5,-5978,-74765
1092,C,Balta,Ruta Troncal,2.5,-6166,-71188
1093,SXN,Bulevar,Ruta Troncal,2.5,-7151,-72725
1094,Expreso9,Tacna,Alimentador,1.5,-6703,-75825
1095,Expreso7,Dos de Mayo,Alimentador,1.5,-9161,-71109
1096,Expreso1,Ramon,Alimentador,1.5,-6639,-72843
1097,Expreso7,Benavides,Ruta Troncal,2.5,-9025,-75163
1098,Expreso4,Tacna,Alimentador,1.5,-6296,-76184
1099,Expreso6,Ricardo Palma,Alimentador,1.5,-5525,-70505
1100,Expreso8,Balta,Alimentador,1.5,-5792,-77542
1101,Expreso3,Teran,Ruta Troncal,2.5,-5616,-72046
1102,SXN,Estacion A,Alimentador,1.5,-8752,-72877
1103,Expreso2,Quilca,Ruta Troncal,2.5,-5295,-72032
1104,Expreso8,Estadio Union,Ruta Troncal,2.5,-8913,-74010
1105,Expreso4,Mexico,Ruta Troncal,2.5,-5336,-72340
1106,Expreso4,Matellini,Alimentador,1.5,-6797,-74516
1107,A,Dos de Mayo,Ruta Troncal,2.5,-9748,-74370
1108,B,Estacion F,Alimentador,1.5,-9903,-71918
1109,C,Estadio Nacional,Alimentador,1.5,-9485,-74592
1110,C,Canaval Moreyra,Ruta Troncal,2.5,-8965,-75893
1111,A,Canada,Alimentador,1.5,-5718,-72163
1112,Expreso2,Bulevar,Alimentador,1.5,-6201,-70912
1113,Expreso4,Central,Alimentador,1.5,-8091,-74919
1114,Expreso2,Plaza de Flores,Alimentador,1.5,-8024,-76093
1115,Expreso6,Teran,Ruta Troncal,2.5,-6559,-72457
1116,Expreso3,Estacion B,Ruta Troncal,2.5,-7575,-74886
1117,Expreso3,España,Alimentador,1.5,-6321,-75392
1118,Expreso9,Colmena,Alimentador,1.5,-6849,-70278
1119,SXN,Rosario de Villa,Alimentador,1.5,-9551,-71760
1120,A,Canada,Ruta Troncal,2.5,-6972,-73769
1121,Expreso3,Tacna,Alimentador,1.5,-6568,-72971
1122,D,Estacion C,Alimentador,1.5,-5195,-78432
1123,B,Benavides,Alimentador,1.5,-5956,-71153
1124,D,Estacion E,Ruta Troncal,2.5,-8244,-76114
1125,Expreso6,El milagro,Alimentador,1.5,-8999,-73688
1126,Expreso8,España,Ruta Troncal,2.5,-5386,-77286
1127,A,Mexico,Ruta Troncal,2.5,-8650,-77254
1128,Expreso6,Estacion F,Alimentador,1.5,-9814,-74221
1129,Expreso8,Independencia,Ruta Troncal,2.5,-7605,-77168
1130,C,Estadio Nacional,Ruta Troncal,2.5,-9723,-71173
1131,Expreso7,Javier Prado,Alimentador,1.5,-8303,-71814
1132,Expreso1,28 de Julio,Ruta Troncal,2.5,-5523,-74465
1133,Expreso8,Estacion C,Alimentador,1.5,-7448,-71321
1134,Expreso4,Javier Prado,Ruta Troncal,2.5,-5729,-79610
1135,Expreso7,Teran,Ruta Troncal,2.5,-9280,-71218
1136,Expreso1,Benavides,Ruta Troncal,2.5,-9896,-78743
1137,Expreso9,Tacna,Alimentador,1.5,-7250,-79570
1138,A,Independencia,Alimentador,1.5,-9865,-70879
1139,Expreso9,Caqueta,Ruta Troncal,2.5,-6545,-77130
1140,Expreso6,Naranjal,Ruta Troncal,2.5,-7522,-78936
1141,Expreso4,Estacion C,Ruta Troncal,2.5,-8898,-79768
1142,Expreso4,Benavides,Alimentador,1.5,-7687,-72424
1143,Expreso1,28 de Julio,Alimentador,1.5,-8339,-71042
1144,Expreso2,Estacion C,Alimentador,1.5,-6525,-76678
1145,SXN,Ramon,Alimentador,1.5,-9166,-71355
1146,D,Canada,Alimentador,1.5,-8419,-78710
1147,Expreso1,Colmena,Alimentador,1.5,-8290,-71538
1148,Expreso4,Balta,Alimentador,1.5,-6531,-77848
1149,C,Aramburu,Ruta Troncal,2.5,-6524,-71345
1150,Expreso6,España,Alimentador,1.5,-9335,-71143
1151,C,El milagro,Alimentador,1.5,-6765,-76408
1152,Expreso1,Estacion B,Alimentador,1.5,-6916,-73341
1153,Expreso4,Pacifico,Ruta Troncal,2.5,-7225,-74111
1154,Expreso3,Ricardo Palma,Alimentador,1.5,-8159,-71169
1155,C,Estacion B,Ruta Troncal,2.5,-9062,-77113
1156,SXN,Plaza de Flores,Ruta Troncal,2.5,-8415,-73895
1157,C,Estacion B,Alimentador,1.5,-6543,-71013
1158,B,Estacion B,Ruta Troncal,2.5,-9498,-76000
1159,B,El milagro,Ruta Troncal,2.5,-9740,-73598
1160,Expreso6,Izaguirre,Alimentador,1.5,-9727,-77158
1161,Expreso9,Tomas Valle,Alimentador,1.5,-8058,-71344
1162,Expreso6,Rosario de Villa,Ruta Troncal,2.5,-8418,-70304
1163,SXN,Matellini,Alimentador,1.5,-9764,-77387
1164,Expreso8,Los jasmines,Alimentador,1.5,-5180,-76131
1165,SX,Aramburu,Ruta Troncal,2.5,-5365,-75826
1166,Expreso7,Colmena,Alimentador,1.5,-7916,-74387
1167,Expreso7,Angamos,Ruta Troncal,2.5,-9657,-79908
1168,Expreso6,Tomas Valle,Alimentador,1.5,-9951,-74297
1169,Expreso4,Estacion D,Ruta Troncal,2.5,-7373,-79327
1170,Expreso2,España,Ruta Troncal,2.5,-7904,-76712
1171,Expreso6,Izaguirre,Ruta Troncal,2.5,-7366,-77872
1172,Expreso3,Ramon,Ruta Troncal,2.5,-7181,-78570
1173,SX,España,Alimentador,1.5,-7627,-77032
1174,Expreso6,Javier Prado,Alimentador,1.5,-6737,-77726
1175,SXN,Dos de Mayo,Ruta Troncal,2.5,-9684,-76690
1176,B,Jiron de la Union,Alimentador,1.5,-8142,-71846
1177,Expreso1,Naranjal,Alimentador,1.5,-6434,-73919
1178,Expreso1,Uni,Alimentador,1.5,-5612,-70286
1179,C,Tacna,Alimentador,1.5,-7795,-79746
1180,Expreso5,Mexico,Alimentador,1.5,-6694,-74735
1181,Expreso3,Jiron de la Union,Ruta Troncal,2.5,-5341,-73459
1182,B,España,Alimentador,1.5,-7574,-74205
1183,A,Rosario de Villa,Ruta Troncal,2.5,-5197,-70378
1184,Expreso3,Estacion F,Ruta Troncal,2.5,-8050,-79821
1185,Expreso6,Honorio Delgado,Alimentador,1.5,-5191,-71771
1186,Expreso6,Ramon,Ruta Troncal,2.5,-7038,-74019
1187,SXN,España,Alimentador,1.5,-8337,-75052
1188,C,Teran,Alimentador,1.5,-9011,-71491
1189,B,Estacion F,Alimentador,1.5,-8218,-76343
1190,SX,Bulevar,Ruta Troncal,2.5,-7396,-71935
1191,Expreso2,Tomas Valle,Ruta Troncal,2.5,-5641,-77040
1192,Expreso8,Jiron de la Union,Alimentador,1.5,-8948,-76544
1193,Expreso2,Quilca,Ruta Troncal,2.5,-5779,-74044
1194,Expreso5,El milagro,Alimentador,1.5,-6609,-71237
1195,Expreso7,Tacna,Alimentador,1.5,-9542,-70918
1196,Expreso5,Benavides,Ruta Troncal,2.5,-8270,-78740
1197,Expreso7,Izaguirre,Ruta Troncal,2.5,-7097,-78106
1198,C,España,Alimentador,1.5,-9971,-71142
1199,Expreso5,El milagro,Alimentador,1.5,-6741,-74501
1200,B,Izaguirre,Alimentador,1.5,-9710,-79190
1201,Expreso7,El milagro,Alimentador,1.5,-7343,-72131
1202,Expreso4,Naranjal,Alimentador,1.5,-5280,-73512
1203,Expreso8,Estacion A,Alimentador,1.5,-9854,-75125
1204,Expreso1,Izaguirre,Ruta Troncal,2.5,-7682,-71913
1205,B,Pacifico,Ruta Troncal,2.5,-8589,-71353
1206,D,Estacion F,Ruta Troncal,2.5,-9279,-72102
1207,B,28 de Julio,Alimentador,1.5,-6500,-78597
1208,Expreso3,Matellini,Ruta Troncal,2.5,-7274,-70067
1209,A,Mexico,Alimentador,1.5,-6607,-74753
1210,A,Estacion D,Ruta Troncal,2.5,-5664,-79219
1211,Expreso8,Aramburu,Ruta Troncal,2.5,-6702,-74697
1212,Expreso8,Los jasmines,Ruta Troncal,2.5,-5184,-79321
1213,A,Benavides,Ruta Troncal,2.5,-5543,-70232
1214,D,Aramburu,Alimentador,1.5,-8102,-77331
1215,A,Estacion A,Ruta Troncal,2.5,-5923,-75642
1216,Expreso3,Estacion F,Alimentador,1.5,-9855,-71251
1217,A,Bulevar,Ruta Troncal,2.5,-5627,-76427
1218,D,Colmena,Alimentador,1.5,-9689,-70152
1219,Expreso9,Balta,Ruta Troncal,2.5,-8635,-78530
1220,Expreso7,Estacion D,Alimentador,1.5,-8256,-77992
1221,D,Balta,Alimentador,1.5,-6938,-75673
1222,B,Quilca,Ruta Troncal,2.5,-5032,-76534
1223,Expreso4,Canaval Moreyra,Ruta Troncal,2.5,-9673,-73901
1224,SX,El milagro,Ruta Troncal,2.5,-8237,-72527
1225,C,Honorio Delgado,Alimentador,1.5,-5046,-76024
1226,D,Escuela Militar,Ruta Troncal,2.5,-7926,-75414
1227,Expreso7,Naranjal,Ruta Troncal,2.5,-6554,-77190
1228,Expreso3,Estacion C,Ruta Troncal,2.5,-7004,-75106
1229,Expreso6,Colmena,Alimentador,1.5,-5579,-70900
1230,Expreso8,Quilca,Alimentador,1.5,-8937,-76836
1231,A,El milagro,Alimentador,1.5,-5926,-76421
1232,C,Naranjal,Alimentador,1.5,-5005,-76014
1233,SX,Teran,Alimentador,1.5,-7195,-77470
1234,Expreso6,Jiron de la Union,Alimentador,1.5,-8633,-72662
1235,D,Caqueta,Ruta Troncal,2.5,-9728,-74694
1236,SXN,Estacion C,Alimentador,1.5,-5656,-76221
1237,Expreso4,Izaguirre,Alimentador,1.5,-6543,-75703
1238,Expreso5,Escuela Militar,Ruta Troncal,2.5,-8900,-74707
1239,A,Tacna,Ruta Troncal,2.5,-7577,-70591
1240,SXN,Caqueta,Alimentador,1.5,-8783,-77886
1241,SXN,Estacion F,Alimentador,1.5,-7555,-78742
1242,Expreso8,Estadio Union,Ruta Troncal,2.5,-8769,-78926
1243,B,Matellini,Ruta Troncal,2.5,-9926,-71541
1244,Expreso9,Dos de Mayo,Ruta Troncal,2.5,-9396,-72813
1245,Expreso7,Aramburu,Ruta Troncal,2.5,-6450,-74640
1246,Expreso5,Teran,Ruta Troncal,2.5,-7358,-71528
1247,SX,Canada,Alimentador,1.5,-5861,-72126
1248,Expreso1,Colmena,Ruta Troncal,2.5,-8125,-74183
1249,Expreso8,Plaza de Flores,Alimentador,1.5,-6318,-76923
1250,Expreso7,28 de Julio,Ruta Troncal,2.5,-9622,-78879
1251,D,Domingo Orue,Alimentador,1.5,-9733,-70860
1252,SX,Estadio Nacional,Alimentador,1.5,-9760,-73302
1253,Expreso1,Escuela Militar,Alimentador,1.5,-5717,-77064
1254,D,Matellini,Alimentador,1.5,-7876,-70086
1255,Expreso6,Estacion F,Alimentador,1.5,-8562,-76373
1256,Expreso4,Ramon,Ruta Troncal,2.5,-5904,-79083
1257,Expreso8,Honorio Delgado,Ruta Troncal,2.5,-9628,-77027
1258,Expreso5,Colmena,Alimentador,1.5,-9359,-79730
1259,A,España,Alimentador,1.5,-9879,-77652
1260,C,Tomas Valle,Ruta Troncal,2.5,-9529,-75275
1261,Expreso6,Pacifico,Alimentador,1.5,-6135,-75664
1262,SX,Mexico,Ruta Troncal,2.5,-5055,-71772
1263,Expreso5,Bulevar,Ruta Troncal,2.5,-9054,-76971
1264,Expreso5,Izaguirre,Alimentador,1.5,-7245,-78895
1265,A,Estadio Nacional,Ruta Troncal,2.5,-5069,-70503
1266,B,Los jasmines,Alimentador,1.5,-7072,-76445
1267,B,Estacion B,Alimentador,1.5,-9534,-73473
1268,Expreso5,Rosario de Villa,Alimentador,1.5,-5107,-75700
1269,B,Aramburu,Ruta Troncal,2.5,-7507,-70712
1270,D,Estacion A,Alimentador,1.5,-6807,-71435
1271,B,Canada,Alimentador,1.5,-5875,-73034
1272,Expreso9,Los jasmines,Ruta Troncal,2.5,-5952,-71656
1273,Expreso7,Estadio Union,Alimentador,1.5,-8254,-76582
1274,Expreso8,Bulevar,Alimentador,1.5,-5725,-77928
1275,Expreso9,Estacion C,Alimentador,1.5,-8052,-76918
1276,Expreso2,Estacion C,Alimentador,1.5,-5858,-74601
1277,D,Los jasmines,Ruta Troncal,2.5,-9576,-72126
1278,C,Pacifico,Alimentador,1.5,-7753,-72510
1279,Expreso2,Matellini,Alimentador,1.5,-8360,-71694
1280,Expreso6,Plaza de Flores,Alimentador,1.5,-5902,-77352
1281,Expreso6,Estacion B,Ruta Troncal,2.5,-8416,-76204
1282,SXN,Dos de Mayo,Ruta Troncal,2.5,-8277,-79186
1283,Expreso9,Plaza de Flores,Ruta Troncal,2.5,-5427,-79518
1284,Expreso5,Independencia,Ruta Troncal,2.5,-8698,-78244
1285,Expreso2,Rosario de Villa,Ruta Troncal,2.5,-5871,-77659
