ID,Buses,Estacion,Altitud,Longitud
1323,Expreso9,Dos de Mayo,-5398,-74909
1324,A,Mexico,-7598,-76335
1325,C,Dos de Mayo,-6606,-72213
1326,B,Estacion E,-5596,-72322
1327,SXN,Quilca,-8992,-73186
1328,Expreso2,Dos de Mayo,-5570,-75118
1329,Expreso7,Canaval Moreyra,-5465,-71071
1330,Expreso7,Estadio Union,-5750,-77540
1331,C,Caqueta,-7549,-74996
1332,Expreso6,Angamos,-9149,-78434
1333,Expreso8,Honorio Delgado,-8248,-78295
1334,Expreso8,Angamos,-9020,-72538
1335,B,Quilca,-9387,-73575
1336,Expreso6,Angamos,-7933,-76803
1337,Expreso2,Escuela Militar,-8139,-76288
1338,Expreso7,Estacion D,-6839,-70270
1339,C,Estacion B,-7256,-75889
1340,A,Jiron de la Union,-9519,-71075
1341,Expreso4,Escuela Militar,-6307,-73570
1342,Expreso3,Estadio Union,-6840,-73086
1343,A,El milagro,-9123,-76012
1344,Expreso8,Estadio Union,-5858,-72481
1345,Expreso4,Estacion E,-9484,-78674
1346,SXN,Pacifico,-6076,-76476
1347,Expreso3,Los jasmines,-7303,-73992
1348,SXN,Uni,-9967,-72045
1349,Expreso6,Central,-6569,-74594
1350,C,Escuela Militar,-7851,-71088
1351,D,Rosario de Villa,-5339,-72687
1352,Expreso8,Canaval Moreyra,-6663,-72272
1353,Expreso4,Estacion F,-6309,-75153
1354,Expreso8,Balta,-5191,-77543
1355,Expreso3,España,-7236,-74607
1356,Expreso5,El milagro,-9822,-70680
1357,C,Parque del trabajo,-5969,-71507
1358,SXN,Colmena,-9754,-71014
1359,Expreso9,Naranjal,-9193,-73220
1360,SX,Matellini,-7102,-75351
1361,Expreso9,Los jasmines,-8297,-77560
1362,Expreso1,Independencia,-6053,-72129
1363,SX,Ramon,-6406,-74898
1364,C,Pacifico,-5304,-75117
1365,SX,Tomas Valle,-8990,-73813
1366,SXN,Estadio Union,-9245,-74253
1367,B,Estadio Union,-7536,-79791
1368,Expreso1,Canaval Moreyra,-9714,-72881
1369,A,Estacion A,-6410,-70198
1370,SXN,Colmena,-6383,-79994
1371,Expreso3,Quilca,-7465,-77400
1372,Expreso1,Estacion F,-8037,-76349
1373,Expreso2,Quilca,-5943,-77499
1374,Expreso1,Caqueta,-7655,-79915
1375,Expreso7,Domingo Orue,-9957,-74351
1376,Expreso7,Izaguirre,-8306,-78420
1377,C,Balta,-9877,-79795
1378,SX,Parque del trabajo,-6505,-79945
1379,SXN,Aramburu,-6873,-77905
1380,D,Canaval Moreyra,-7277,-79751
1381,Expreso8,Parque del trabajo,-6922,-77264
1382,Expreso2,Quilca,-8946,-74840
1383,C,Honorio Delgado,-9014,-76242
1384,Expreso9,Los jasmines,-6999,-75065
1385,SXN,España,-8931,-70853
1386,SX,Caqueta,-7978,-71603
1387,Expreso9,Central,-9231,-77021
1388,Expreso9,Estacion D,-8972,-76798
1389,Expreso5,Tomas Valle,-9666,-77621
1390,Expreso9,Quilca,-5151,-70324
1391,A,Jiron de la Union,-7041,-78939
1392,C,Bulevar,-8243,-73168
1393,SX,Ramon,-9915,-77896
1394,Expreso8,Tomas Valle,-9077,-70076
1395,Expreso5,Ricardo Palma,-6581,-73665
1396,Expreso5,Bulevar,-6172,-76153
1397,C,Escuela Militar,-6096,-74616
1398,D,Central,-5666,-79195
1399,Expreso1,Estacion F,-6690,-77956
1400,Expreso7,Escuela Militar,-8621,-70519
1401,Expreso4,Angamos,-9651,-75005
1402,SXN,Canaval Moreyra,-6171,-72252
1403,D,Estadio Union,-7997,-77126
1404,A,Izaguirre,-9111,-74429
1405,Expreso6,Plaza de Flores,-5331,-76485
1406,A,Independencia,-7150,-76016
1407,Expreso1,Pacifico,-5816,-79991
1408,Expreso6,Angamos,-6359,-77898
1409,Expreso8,Mexico,-6681,-75504
1410,Expreso6,Dos de Mayo,-9193,-75945
1411,Expreso5,Central,-7917,-71545
1412,Expreso9,Rosario de Villa,-5413,-77910
1413,Expreso2,Uni,-9649,-76749
1414,SX,Tomas Valle,-5826,-77315
1415,Expreso7,España,-6038,-74912
1416,Expreso8,Rosario de Villa,-7178,-70920
1417,Expreso9,Tomas Valle,-8959,-71876
1418,SXN,El milagro,-8103,-75097
1419,Expreso2,Colmena,-6648,-76754
1420,Expreso3,Teran,-7436,-71902
1421,Expreso1,Rosario de Villa,-9069,-78635
1422,D,Angamos,-5207,-75218
1423,Expreso1,Domingo Orue,-7633,-72165
1424,Expreso6,Ramon,-8625,-79042
1425,Expreso1,Central,-8068,-77630
1426,SXN,Matellini,-5524,-75481
1427,B,Balta,-6973,-74074
1428,SXN,Colmena,-7457,-77952
1429,Expreso6,Angamos,-5646,-74809
1430,B,Tacna,-8866,-75118
1431,C,Canaval Moreyra,-6285,-74684
1432,Expreso1,Colmena,-6431,-77226
1433,Expreso3,Plaza de Flores,-7189,-77155
1434,Expreso3,Tomas Valle,-9823,-70318
1435,Expreso4,Estadio Nacional,-9525,-73695
1436,Expreso3,Teran,-9901,-75173
1437,Expreso1,España,-8169,-71635
1438,D,Tacna,-6886,-78934
1439,D,Balta,-9515,-72831
1440,SX,28 de Julio,-6347,-72544
1441,SX,Tacna,-7393,-78902
1442,SXN,Bulevar,-7250,-74625
1443,Expreso2,Canaval Moreyra,-5915,-74618
1444,SX,Honorio Delgado,-6894,-70254
1445,Expreso1,Quilca,-7645,-79639
1446,Expreso1,Javier Prado,-9064,-73769
1447,C,Central,-6010,-74829
1448,Expreso9,Parque del trabajo,-9432,-70707
1449,Expreso1,28 de Julio,-8995,-72671
1450,Expreso4,Bulevar,-6108,-77875
1451,A,Ricardo Palma,-9109,-70794
1452,Expreso8,Estacion F,-5024,-76153
1453,B,Javier Prado,-7119,-74984
1454,Expreso7,Canaval Moreyra,-5680,-74742
1455,Expreso9,Matellini,-9696,-76914
1456,SX,Parque del trabajo,-6781,-75625
1457,B,Ramon,-8228,-70927
1458,Expreso8,Canaval Moreyra,-7750,-78882
1459,Expreso2,Tomas Valle,-6443,-75109
1460,Expreso9,Estadio Union,-8747,-78392
1461,C,Benavides,-8293,-74247
1462,Expreso2,Pacifico,-9708,-72048
1463,B,Mexico,-7673,-75823
1464,Expreso7,Teran,-5794,-73499
1465,SXN,Naranjal,-8873,-73805
1466,Expreso7,Estadio Nacional,-7185,-70234
1467,Expreso3,Javier Prado,-8885,-74169
1468,SXN,Quilca,-7710,-78015
1469,Expreso9,Estacion C,-8287,-78195
1470,Expreso4,Estacion C,-7247,-73097
1471,B,Central,-7190,-70912
1472,Expreso3,Estacion F,-9941,-76320
1473,Expreso2,Los jasmines,-7673,-71241
1474,C,España,-6863,-72417
1475,C,Colmena,-5800,-73161
1476,C,Mexico,-5615,-75852
1477,Expreso4,Estacion F,-8117,-77513
1478,Expreso4,España,-8545,-72038
1479,D,Teran,-5240,-76591
1480,D,Estacion C,-6278,-71066
1481,Expreso2,Caqueta,-9939,-78057
1482,SXN,Independencia,-5337,-75385
1483,D,Izaguirre,-6861,-73698
1484,Expreso8,Teran,-9110,-73018
1485,Expreso2,Benavides,-9098,-70866
1486,SX,Canaval Moreyra,-7292,-79838
1487,Expreso1,Quilca,-5352,-71155
1488,Expreso9,Benavides,-9631,-70438
1489,Expreso7,Javier Prado,-5532,-75460
1490,Expreso8,Estadio Union,-5270,-70378
1491,Expreso2,Honorio Delgado,-7936,-74793
1492,C,Estacion A,-9440,-76382
1493,SX,Tacna,-8724,-72250
1494,Expreso7,Tacna,-9235,-76225
1495,Expreso2,Central,-7540,-74646
1496,C,Domingo Orue,-9882,-75110
1497,Expreso6,Honorio Delgado,-8647,-79209
1498,Expreso4,Canada,-6422,-72141
1499,Expreso2,Tacna,-6123,-72494
1500,D,Caqueta,-5171,-74719
